Set Temperature;Actual Temperature;Voltage;Current
20;24.458;49.99999998633832;1.366168511651722e-08
20;24.458;49.99999998474438;1.525562431936578e-08
20;24.458;99.99999998474438;1.525562431936578e-08
20;24.458;99.99999983118441;1.6881558906334249e-07
20;24.458;149.99999983118443;1.6881558906334249e-07
20;24.458;149.99999983118443;1.6881558906334249e-07
20;24.459;199.99999983118443;1.6881558906334249e-07
20;24.459;199.99999994158156;5.841843986331696e-08
20;24.459;249.99999994158156;5.841843986331696e-08
20;24.459;249.9999997954392;2.0456079141695227e-07
20;24.459;299.9999997954392;2.0456079141695227e-07
20;24.459;299.9999997954392;2.0456079141695227e-07
20;24.458;349.9999997954392;2.0456079141695227e-07
20;24.458;349.99999992377735;7.622264774909127e-08
20;24.458;399.99999992377735;7.622264774909127e-08
20;24.459;399.9999997963283;2.0367168929169566e-07
20;24.459;449.9999997963283;2.0367168929169566e-07
20;24.459;449.9999997963283;2.0367168929169566e-07
20;24.459;499.9999997963283;2.0367168929169566e-07
20;24.459;499.9999999089033;9.109670173756967e-08
20;24.459;549.9999999089033;9.109670173756967e-08
20;24.462;549.9999999089033;9.109670173756967e-08
20;24.462;599.9999998364697;1.6353037324279285e-07
20;24.462;599.9999998364697;1.6353037324279285e-07
20;24.461;649.9999998959901;1.0400989935988036e-07
20;24.461;649.9999998959901;1.0400989935988036e-07
20;24.461;699.9999998959901;1.0400989935988036e-07
20;24.462;699.999999886457;1.1354305939903497e-07
20;24.462;749.999999886457;1.1354305939903497e-07
20;24.462;749.999999886457;1.1354305939903497e-07
20;24.462;799.999999869531;1.3046896185642254e-07
20;24.462;799.999999869531;1.3046896185642254e-07
20;24.463;849.999999869531;1.3046896185642254e-07
20;24.463;849.9999998883175;1.1168255298343865e-07
20;24.463;899.9999998883175;1.1168255298343865e-07
20;24.463;899.9999998785208;1.2147914674187632e-07
20;24.463;949.9999998785208;1.2147914674187632e-07
20;24.463;949.9999998785208;1.2147914674187632e-07
20;24.464;999.9999998592734;1.4072655574182136e-07
20;24.464;999.9999998592734;1.4072655574182136e-07
20;24.465;1049.9999998592734;1.4072655574182136e-07
20;24.465;1049.999999860887;1.3911298424318375e-07
20;24.465;1099.999999860887;1.3911298424318375e-07
20;24.466;1099.999999860887;1.3911298424318375e-07
20;24.466;1149.9999998130731;1.8692693970479013e-07
20;24.466;1149.9999998130731;1.8692693970479013e-07
20;24.465;1199.9999998492135;1.5078657611411472e-07
20;24.465;1199.9999998492135;1.5078657611411472e-07
20;24.465;1249.9999998492135;1.5078657611411472e-07
20;24.466;1249.9999998349383;1.6506160704921058e-07
20;24.466;1299.9999998349383;1.6506160704921058e-07
20;24.466;1299.9999998349383;1.6506160704921058e-07
20;24.466;1349.9999998120522;1.8794776224240195e-07
20;24.466;1349.9999998120522;1.8794776224240195e-07
20;24.468;1399.9999998235776;1.7642233274273167e-07
20;24.468;1399.9999998235776;1.7642233274273167e-07
20;24.468;1449.9999998235776;1.7642233274273167e-07
20;24.469;1449.9999998075243;1.9247558213919547e-07
20;24.469;1499.9999998075243;1.9247558213919547e-07
20;24.469;1499.9999998075243;1.9247558213919547e-07
20;24.469;1549.9999997762247;2.2377527386652218e-07
20;24.469;1549.9999997762247;2.2377527386652218e-07
20;24.471;1599.9999997762247;2.2377527386652218e-07
20;24.471;1599.999999774743;2.252571391636593e-07
20;24.471;1649.999999774743;2.252571391636593e-07
20;24.469;1649.9999997127693;2.872308186852024e-07
20;24.469;1699.9999997127693;2.872308186852024e-07
20;24.469;1699.9999997127693;2.872308186852024e-07
20;24.472;1749.9999997157163;2.8428362952581665e-07
20;24.472;1749.9999997157163;2.8428362952581665e-07
20;24.47;1799.9999997157163;2.8428362952581665e-07
20;24.47;1799.9999996764807;3.235193446471385e-07
20;24.47;1849.9999996764807;3.235193446471385e-07
20;24.472;1849.9999996764807;3.235193446471385e-07
20;24.472;1899.9999995360847;4.639151995888824e-07
20;24.472;1899.9999995360847;4.639151995888824e-07
20;24.471;1949.999999468118;5.318821081345959e-07
20;24.471;1949.999999468118;5.318821081345959e-07
20;24.471;1999.999999468118;5.318821081345959e-07
20;24.473;1999.9999992398657;7.601344123031595e-07
20;24.475;2049.9999992398657;7.601344123031595e-07
20;24.475;2049.999975300685;2.469931496307254e-05
20;24.474;2099.997978257714;0.0020217422861605883
20;24.474;2099.995547948871;0.004452051129192114
20;24.476;49.99500082107261;0.0049991789273917675
20;24.476;49.99500082107261;0.0049991789273917675
20;24.478;50.0;0.0
20;24.478;50.0;0.0
20;24.478;100.0;0.0
20;24.48;99.99999996211565;3.788434099760707e-08
20;24.48;149.99999996211565;3.788434099760707e-08
20;24.48;149.99999996211565;3.788434099760707e-08
20;24.483;199.99999994369915;5.6300841322354245e-08
20;24.483;199.99999994369915;5.6300841322354245e-08
20;24.483;249.99999994369915;5.6300841322354245e-08
20;24.485;249.99999994369915;5.6300841322354245e-08
20;24.485;299.9999998905147;1.0948529194365619e-07
20;24.485;299.9999998905147;1.0948529194365619e-07
20;24.488;349.9999999226135;7.73865025394116e-08
20;24.488;349.9999999226135;7.73865025394116e-08
20;24.488;399.9999999226135;7.73865025394116e-08
20;24.488;399.9999999226135;7.73865025394116e-08
20;24.489;449.9999998905147;1.0948529194365619e-07
20;24.489;449.9999998905147;1.0948529194365619e-07
20;24.49;499.9999998905147;1.0948529194365619e-07
20;24.49;499.9999998905147;1.0948529194365619e-07
20;24.49;549.9999999084437;9.155632341162345e-08
20;24.49;549.9999999084437;9.155632341162345e-08
20;24.491;599.9999998297355;1.7026448517754034e-07
20;24.491;599.9999998297355;1.7026448517754034e-07
20;24.492;649.9999998897664;1.1023362844753137e-07
20;24.492;649.9999998897664;1.1023362844753137e-07
20;24.492;699.9999998897664;1.1023362844753137e-07
20;24.493;699.9999998897664;1.1023362844753137e-07
20;24.493;749.9999998989867;1.0101331326950458e-07
20;24.493;749.9999998989867;1.0101331326950458e-07
20;24.493;799.9999998599155;1.4008442406066024e-07
20;24.493;799.9999998599155;1.4008442406066024e-07
20;24.493;849.9999998744377;1.2556239425975946e-07
20;24.493;849.9999998744377;1.2556239425975946e-07
20;24.493;899.9999998744377;1.2556239425975946e-07
20;24.495;899.9999998744377;1.2556239425975946e-07
20;24.495;949.9999998830651;1.1693484225361317e-07
20;24.495;949.9999998830651;1.1693484225361317e-07
20;24.494;999.9999998457229;1.5427711730353622e-07
20;24.494;999.9999998457229;1.5427711730353622e-07
20;24.496;1049.999999858302;1.4169796713758842e-07
20;24.496;1049.999999858302;1.4169796713758842e-07
20;24.496;1099.999999858302;1.4169796713758842e-07
20;24.496;1099.999999858302;1.4169796713758842e-07
20;24.496;1149.999999864032;1.3596820735983783e-07
20;24.496;1149.999999864032;1.3596820735983783e-07
20;24.496;1199.9999998406352;1.593647596109804e-07
20;24.496;1199.9999998406352;1.593647596109804e-07
20;24.497;1249.9999998345927;1.6540734293357673e-07
20;24.497;1249.9999998345927;1.6540734293357673e-07
20;24.497;1299.9999998345927;1.6540734293357673e-07
20;24.499;1299.9999998345927;1.6540734293357673e-07
20;24.499;1349.9999998342305;1.6576959183112194e-07
20;24.499;1349.9999998342305;1.6576959183112194e-07
20;24.498;1399.9999998155758;1.844242518700412e-07
20;24.498;1399.9999998155758;1.844242518700412e-07
20;24.499;1449.9999998155758;1.844242518700412e-07
20;24.499;1449.999999805532;1.9446783028342907e-07
20;24.499;1499.999999805532;1.9446783028342907e-07
20;24.499;1499.999999805532;1.9446783028342907e-07
20;24.499;1549.9999997964271;2.035729096405703e-07
20;24.499;1549.9999997964271;2.035729096405703e-07
20;24.499;1599.999999775418;2.2458205251041363e-07
20;24.499;1599.999999775418;2.2458205251041363e-07
20;24.501;1649.999999775418;2.2458205251041363e-07
20;24.501;1649.999999754244;2.4575587076469674e-07
20;24.501;1699.999999754244;2.4575587076469674e-07
20;24.501;1699.999999754244;2.4575587076469674e-07
20;24.501;1749.9999997413686;2.5863135988402064e-07
20;24.501;1749.9999997413686;2.5863135988402064e-07
20;24.502;1799.9999996824738;3.175261440446775e-07
20;24.502;1799.9999996824738;3.175261440446775e-07
20;24.501;1849.9999996824738;3.175261440446775e-07
20;24.501;1849.999999629243;3.70757021528334e-07
20;24.501;1899.999999629243;3.70757021528334e-07
20;24.503;1949.999999572538;4.274619982425065e-07
